364,883,-449,100,null,-329,-604,-31,-614,943,176,-64,-629,406,-736,-543,-7,82,-59,-750,-983,-875,457,null,-394,-259,429,816,69,-563,-472,725,664,null,-944,-733,-453,499,716,-778,-280,-659,-69,-475,577,352,-590,null,652,217,-75,783,null,-162,-288,964
383,324,null,-793,null,642,545,503,null,5,290,-935,-169,489,-653,682,-171,110,697,null,346,-448,-215,null,562,190,null,-487,-266,-933,33,704,878,null,526,-109,344,369,793,363,815,280,-161,823,360,292,-700,null,327,-771,948,967,null,664,459,140
-261,714,707,-936,null,-206,-461,null,null,46,300,-241,753,821,174,-809,-20,285,-422,235,-888,29,428,null,471,954,null,-32,-356,-460,494,61,258,603,-239,708,-900,410,325,627,-96,-442,478,842,-913,-306,510,null,-142,226,-523,758,null,742,8,305
382,663,-47,-940,null,145,787,null,985,-2,-57,-683,692,736,364,-607,233,-525,175,-257,182,885,-949,916,612,-420,null,-261,670,-211,-11,-74,-184,-458,83,-3,827,-636,676,413,-177,-280,-151,-139,807,-134,370,654,84,-802,-413,911,null,-58,90,131
-42,739,null,157,756,129,370,-614,-389,-136,-55,31,null,-714,961,-715,612,142,-85,313,547,-272,-549,-485,778,-324,null,-686,-90,939,45,-783,-461,null,-336,-495,-600,-245,509,469,-828,-517,-369,373,436,-363,-988,671,-219,300,647,229,null,137,634,-601
-443,122,null,187,null,-21,192,null,null,798,-770,425,161,-22,862,-324,457,-288,971,null,-164,-2,-121,858,11,294,null,-616,-137,-618,619,207,274,null,652,666,574,6,47,82,-194,948,-574,-782,-62,637,-441,490,-934,84,-537,882,null,-836,-96,-495
392,852,691,8,null,-975,-328,-580,-71,-925,55,-548,188,-198,-277,124,469,357,-101,-428,395,-570,-95,302,-445,949,null,243,427,-873,55,795,256,347,-346,10,8,929,106,171,835,-779,188,-627,123,-665,804,398,-352,436,-529,233,null,-440,-192,-12
949,-492,null,-73,-464,85,-563,-500,-896,867,-1000,306,null,674,-290,-694,-558,865,-998,196,332,-75,-532,221,-805,687,-708,-767,754,816,321,123,27,-113,863,536,361,-431,253,821,628,-700,141,-447,-10,168,-69,-621,594,-902,279,405,null,-348,410,-770
469,390,872,-322,590,569,89,352,null,484,-421,-988,-753,92,892,-2,-422,-607,-510,null,-339,60,617,-456,582,-725,null,672,996,-162,292,892,433,-664,387,664,105,772,-748,128,636,766,-459,-100,458,228,-747,251,-887,425,-940,-264,null,567,-421,126
-382,-244,null,-769,null,376,781,-703,209,-58,619,146,null,-516,918,-61,89,77,582,237,570,190,261,null,388,-822,null,-16,876,949,-135,165,-118,-363,672,-903,731,-946,884,-142,563,-12,-231,-309,968,37,836,-485,187,-968,208,978,null,410,-888,-295
-766,178,282,-567,-551,-903,-244,612,642,-240,99,480,222,377,169,608,-485,-322,602,null,681,-167,-230,null,820,-273,null,-336,619,-215,168,389,-94,442,330,847,55,-17,-994,-91,391,-647,-787,843,-741,-370,652,-207,-308,763,-31,-973,null,460,699,827
-312,-25,358,96,null,733,597,null,null,-890,856,135,null,153,240,188,-393,-679,-919,null,-941,88,442,null,-754,-950,null,15,563,738,-167,650,792,null,543,-266,282,251,-590,11,753,674,-397,-893,798,119,867,-170,-525,-678,-698,845,892,-88,600,-192
381,-902,893,-992,null,358,-64,-37,null,503,-259,216,63,948,657,304,815,284,469,702,306,-589,972,null,626,-321,310,-170,831,-838,-841,788,373,null,-47,-482,-696,561,481,174,-779,-558,815,435,963,-32,-530,null,601,945,646,32,null,107,-540,67
782,87,null,-163,224,942,-34,73,486,940,-812,256,null,-695,641,-667,-687,575,825,null,163,-888,879,944,-728,-441,-133,-630,-389,-853,221,-380,-695,null,-834,21,732,-612,-690,-543,-721,-851,184,-111,-841,-451,-314,null,434,187,-685,481,386,-338,-141,585
549,602,-534,843,36,-327,-584,null,null,953,556,987,null,311,-291,2,524,-586,927,null,-60,-391,-259,null,-68,-789,null,349,320,-803,-983,-289,3,745,276,128,293,31,-550,-972,-339,-717,-163,-707,452,-370,16,667,928,690,-435,310,-387,741,-656,324
-633,626,null,909,903,327,-589,787,941,878,-706,-757,null,-108,884,40,-133,620,-853,610,-586,-475,-865,-376,460,-137,-926,-165,947,-57,-218,-202,930,null,681,48,851,-667,759,638,-159,416,141,-74,210,705,-87,43,-710,-380,-214,-199,null,152,805,499
914,-983,951,579,null,151,-396,null,null,870,125,-204,278,-144,564,-285,66,-237,-410,null,-148,-412,936,null,788,-635,null,-674,533,705,-805,578,527,-326,764,617,269,-158,20,18,-192,529,347,689,655,459,-840,null,287,-587,-171,-980,null,8,476,960
-645,969,589,-520,null,315,107,-90,633,44,569,979,-272,239,-413,-187,151,-490,-829,null,-248,884,576,-297,137,-908,202,810,40,-482,956,486,145,null,385,893,947,75,153,372,-571,423,831,526,-317,-826,272,null,519,878,-968,-823,104,136,563,-305
379,181,null,182,null,140,565,null,null,-102,-504,962,-661,753,-636,857,-478,-745,-647,null,-966,67,-602,null,29,-598,-19,-788,-272,739,-879,727,454,360,-746,146,-53,-383,418,858,-589,561,-536,928,-211,-435,858,null,138,688,766,-361,null,-921,-398,472
-956,192,null,-712,null,-730,416,null,-825,-759,-587,561,null,-879,-711,-94,-262,-258,-665,52,363,-72,420,null,-554,-848,795,-724,500,-796,-847,-165,627,750,-151,693,315,681,602,833,-591,231,-983,142,366,36,426,-282,157,-4,55,551,-122,127,-545,282
-863,566,-851,-34,-630,456,91,-670,-182,-41,996,953,null,6,-177,-826,-416,137,-641,-442,705,-929,22,681,-455,249,139,-238,-717,-708,-403,-433,-599,992,-751,218,845,-161,-280,-651,120,-318,864,714,-969,221,138,-728,-143,472,-87,-263,650,-162,-169,832
38,178,null,-688,null,753,-92,null,826,918,192,-565,-645,-275,-634,-8,394,310,-631,-98,941,-678,179,null,217,405,261,916,-408,-593,-190,968,-161,-707,-146,-936,-728,-160,-873,294,2,-413,-342,233,278,-678,966,-208,69,-856,184,709,null,-289,-650,-952
13,-106,838,-683,null,-542,395,null,68,-89,777,-295,-932,791,-111,129,-211,189,877,-26,-646,-380,571,null,-709,926,-481,718,632,-304,881,-314,-286,90,-159,-384,396,-980,304,-649,977,-298,297,-37,-642,-415,-561,null,465,333,-61,410,null,-462,-465,794
